				<loc>https://standardebooks.org/ebooks/sun-tzu/the-art-of-war/lionel-giles/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/susanna-haswell-rowson/charlotte-temple</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/susanna-haswell-rowson/charlotte-temple/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/susanna-haswell-rowson/charlotte-temple/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sylvia-townsend-warner/lolly-willowes</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sylvia-townsend-warner/lolly-willowes/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sylvia-townsend-warner/lolly-willowes/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/t-e-lawrence/seven-pillars-of-wisdom</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/t-e-lawrence/seven-pillars-of-wisdom/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/t-e-lawrence/seven-pillars-of-wisdom/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/t-s-eliot/poetry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/t-s-eliot/poetry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/t-s-eliot/poetry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tanizaki-junichiro/short-fiction/various-translators</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/tanizaki-junichiro/short-fiction/various-translators/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/tanizaki-junichiro/short-fiction/various-translators/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/taras-shevchenko/poetry/various-translators</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/taras-shevchenko/poetry/various-translators/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/taras-shevchenko/poetry/various-translators/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thea-von-harbou/metropolis/the-readers-library</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thea-von-harbou/metropolis/the-readers-library/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thea-von-harbou/metropolis/the-readers-library/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-dreiser/an-american-tragedy</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/an-american-tragedy/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/an-american-tragedy/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-dreiser/sister-carrie</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/sister-carrie/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/sister-carrie/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-financier</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-financier/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-financier/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-titan</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-titan/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-dreiser/the-titan/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-roosevelt/an-autobiography</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/an-autobiography/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/an-autobiography/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-roosevelt/the-rough-riders</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/the-rough-riders/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/the-rough-riders/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/theodore-roosevelt/through-the-brazilian-wilderness</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/through-the-brazilian-wilderness/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/theodore-roosevelt/through-the-brazilian-wilderness/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thiruvalluvar/the-kural/v-v-s-aiyar</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thiruvalluvar/the-kural/v-v-s-aiyar/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thiruvalluvar/the-kural/v-v-s-aiyar/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-a-kempis/the-imitation-of-christ/william-benham</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-a-kempis/the-imitation-of-christ/william-benham/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-a-kempis/the-imitation-of-christ/william-benham/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-bulfinch/bulfinchs-mythology</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-bulfinch/bulfinchs-mythology/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-bulfinch/bulfinchs-mythology/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-carlyle/sartor-resartus</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-carlyle/sartor-resartus/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-carlyle/sartor-resartus/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-de-quincey/confessions-of-an-english-opium-eater</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-de-quincey/confessions-of-an-english-opium-eater/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-de-quincey/confessions-of-an-english-opium-eater/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-de-quincey/suspiria-de-profundis</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-de-quincey/suspiria-de-profundis/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-de-quincey/suspiria-de-profundis/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/a-pair-of-blue-eyes</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/a-pair-of-blue-eyes/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/a-pair-of-blue-eyes/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/far-from-the-madding-crowd</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/far-from-the-madding-crowd/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/far-from-the-madding-crowd/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/jude-the-obscure</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/jude-the-obscure/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/jude-the-obscure/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/tess-of-the-durbervilles</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/tess-of-the-durbervilles/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/tess-of-the-durbervilles/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-mayor-of-casterbridge</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/the-mayor-of-casterbridge/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/the-mayor-of-casterbridge/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-woodlanders</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/the-woodlanders/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-hardy/the-woodlanders/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-love-peacock/nightmare-abbey</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-love-peacock/nightmare-abbey/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-love-peacock/nightmare-abbey/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-malory/le-morte-darthur</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-malory/le-morte-darthur/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-malory/le-morte-darthur/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-mann/bashan-and-i/herman-george-scheffauer</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-mann/bashan-and-i/herman-george-scheffauer/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-mann/bashan-and-i/herman-george-scheffauer/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-mann/buddenbrooks/h-t-lowe-porter</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-mann/buddenbrooks/h-t-lowe-porter/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-mann/buddenbrooks/h-t-lowe-porter/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-paine/essays</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/essays/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/essays/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-paine/the-age-of-reason</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-age-of-reason/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-age-of-reason/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-paine/the-american-crisis</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-american-crisis/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-american-crisis/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-paine/the-rights-of-man</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-rights-of-man/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thomas-paine/the-rights-of-man/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-forest-stories</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-forest-stories/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-forest-stories/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-meadow-stories</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-meadow-stories/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thornton-w-burgess/green-meadow-stories/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thornton-wilder/the-bridge-of-san-luis-rey</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thornton-wilder/the-bridge-of-san-luis-rey/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thornton-wilder/the-bridge-of-san-luis-rey/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thorstein-veblen/the-theory-of-the-leisure-class</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thorstein-veblen/the-theory-of-the-leisure-class/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thorstein-veblen/the-theory-of-the-leisure-class/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thucydides/history-of-the-peloponnesian-war/richard-crawley</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/thucydides/history-of-the-peloponnesian-war/richard-crawley/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/thucydides/history-of-the-peloponnesian-war/richard-crawley/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tom-taylor/our-american-cousin</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/tom-taylor/our-american-cousin/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/tom-taylor/our-american-cousin/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ulysses-s-grant/personal-memoirs-of-ulysses-s-grant</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ulysses-s-grant/personal-memoirs-of-ulysses-s-grant/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ulysses-s-grant/personal-memoirs-of-ulysses-s-grant/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/upton-sinclair/king-coal</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/king-coal/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/king-coal/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/upton-sinclair/oil</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/oil/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/oil/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/upton-sinclair/the-jungle</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/the-jungle/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/upton-sinclair/the-jungle/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/victor-hugo/les-miserables/isabel-f-hapgood</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/les-miserables/isabel-f-hapgood/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/les-miserables/isabel-f-hapgood/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/victor-hugo/notre-dame-de-paris/isabel-f-hapgood</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/notre-dame-de-paris/isabel-f-hapgood/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/notre-dame-de-paris/isabel-f-hapgood/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/victor-hugo/toilers-of-the-sea/william-moy-thomas</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/toilers-of-the-sea/william-moy-thomas/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/victor-hugo/toilers-of-the-sea/william-moy-thomas/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/virgil/the-aeneid/john-dryden</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/virgil/the-aeneid/john-dryden/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/virgil/the-aeneid/john-dryden/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/virgil/the-eclogues/john-dryden</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/virgil/the-eclogues/john-dryden/text</loc>
